,Name,Price,Rating
0,"POCO C31 (Shadow Gray, 64 GB)",7999,4.4
1,"REDMI Note 10S (Deep Sea Blue, 64 GB)",12499,4.4
2,"POCO C31 (Royal Blue, 32 GB)",6999,4.4
3,"POCO C31 (Royal Blue, 64 GB)",7999,4.4
4,"POCO C31 (Shadow Gray, 32 GB)",6999,4.4
5,"SAMSUNG Galaxy F22 (Denim Black, 64 GB)",11999,4.3
6,"SAMSUNG Galaxy F22 (Denim Blue, 64 GB)",11999,4.3
7,"REDMI Note 10S (Shadow Black, 64 GB)",12499,4.4
8,"REDMI 9i Sport (Carbon Black, 64 GB)",8799,4.4
9,"REDMI 9i Sport (Coral Green, 64 GB)",8799,4.4
10,"OPPO K10 5G (Ocean Blue, 128 GB)",16499,4.5
11,"REDMI 9i Sport (Metallic Blue, 64 GB)",8799,4.4
12,"REDMI 10 (Pacific Blue, 64 GB)",9999,4.3
13,"REDMI 10 (Midnight Black, 64 GB)",9999,4.3
14,"Infinix HOT 12 Play (Champagne Gold, 64 GB)",8499,4.3
15,"Infinix HOT 12 Play (Horizon Blue, 64 GB)",8499,4.3
16,"Infinix HOT 12 Play (Daylight Green, 64 GB)",8499,4.3
17,"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)",11999,4.4
18,"REDMI Note 10S (Frost White, 64 GB)",12499,4.4
19,"Nothing Phone (1) (White, 256 GB)",38999,4.3
20,"Infinix HOT 12 Play (Racing Black, 64 GB)",8499,4.3
21,"Infinix Note 12 (Force Black, 64 GB)",9999,4.4
22,"OPPO K10 5G (Ocean Blue, 128 GB)",17499,4.4
23,"REDMI 10 (Caribbean Green, 64 GB)",9999,4.3
24,"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)",11999,4.4
25,"SAMSUNG Galaxy F22 (Denim Black, 128 GB)",13999,4.3
26,"vivo T1X (Space Blue, 128 GB)",12999,4.6
27,"vivo T1X (Gravity Black, 128 GB)",14999,4.6
28,"vivo T1X (Gravity Black, 128 GB)",12999,4.6
29,"vivo T1X (Space Blue, 64 GB)",11999,4.6
30,"vivo T1X (Gravity Black, 64 GB)",11999,4.6
31,"POCO M4 5G (Power Black, 64 GB)",10999,4.3
32,"SAMSUNG Galaxy F22 (Denim Blue, 128 GB)",13999,4.3
33,"REDMI Note 10T 5G (Mint Green, 128 GB)",13999,4.3
34,"Infinix Note 12 (Jewel Blue, 64 GB)",9999,4.4
35,"vivo T1 5G (Rainbow Fantasy, 128 GB)",15990,4.3
36,"POCO M4 Pro (Cool Blue, 128 GB)",13499,4.3
37,"vivo T1 5G (Starlight Black, 128 GB)",15990,4.3
38,"vivo T1 5G (Rainbow Fantasy, 128 GB)",16990,4.3
39,"vivo T1X (Space Blue, 128 GB)",14999,4.6
40,"POCO M4 Pro (Cool Blue, 64 GB)",12499,4.3
41,"OPPO K10 (Blue Flame, 128 GB)",14990,4.4
42,"OPPO K10 (Black Carbon, 128 GB)",14990,4.4
43,"vivo T1 44W (Starry Sky, 128 GB)",14499,4.4
44,"POCO M4 Pro (Power Black, 64 GB)",12499,4.3
45,"REDMI Note 10T 5G (Chromium White, 64 GB)",11999,4.4
46,"realme C35 (Glowing Green, 64 GB)",11999,4.4
47,"POCO M4 Pro 5G (Cool Blue, 128 GB)",14999,4.3
48,"vivo T1 44W (Midnight Galaxy, 128 GB)",14499,4.4
49,"POCO M4 Pro (Power Black, 128 GB)",13499,4.3
50,"vivo T1 44W (Starry Sky, 128 GB)",15999,4.4
51,"MOTOROLA g31 (Baby Blue, 64 GB)",10499,4.2
52,"OPPO K10 (Black Carbon, 128 GB)",14990,4.4
53,"OPPO K10 (Blue Flame, 128 GB)",14990,4.4
54,"MOTOROLA g31 (Meteorite Grey, 64 GB)",10499,4.2
55,"POCO M4 Pro 5G (Cool Blue, 128 GB)",14999,4.3
56,"POCO M4 Pro 5G (Power Black, 64 GB)",12999,4.3
57,"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)",11999,4.4
58,"realme Narzo 50A (Oxygen Blue, 64 GB)",11499,4.4
59,"realme C35 (Glowing Black, 64 GB)",11999,4.4
60,"realme C31 (Light Silver, 32 GB)",9299,4.6
61,"POCO M4 5G (Cool Blue, 64 GB)",10999,4.3
62,"REDMI Note 10T 5G (Mint Green, 128 GB)",13999,4.3
63,"realme C31 (Dark Green, 32 GB)",9299,4.6
64,"REDMI Note 10S (Cosmic Purple, 64 GB)",12499,4.4
65,"Infinix Note 12 (Jewel Blue, 128 GB)",12999,4.3
66,"REDMI Note 10 Pro Max (Vintage Bronze, 128 GB)",17999,4.3
67,"Infinix Smart 6 (Light Sea Green, 64 GB)",6999,4.4
68,"vivo Y53s (Deep Sea Blue, 128 GB)",15490,4.3
69,"REDMI Note 10 Pro (Dark Night, 128 GB)",15999,4.3
70,"MOTOROLA G40 Fusion (Frosted Champagne, 128 GB)",13499,4.2
71,"Moto G71 5G (Arctic Blue, 128 GB)",15999,4.2
72,"realme C35 (Glowing Black, 64 GB)",11999,4.4
73,"realme Narzo 50 (Speed Blue, 64 GB)",12999,4.6
74,"vivo T1 5G (Starlight Black, 128 GB)",16990,4.3
75,"realme Narzo 50 (Speed Black, 64 GB)",12999,4.6
76,"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",10499,4.3
77,"Infinix Smart 6 (Starry Purple, 64 GB)",6999,4.4
78,"Infinix Smart 6 (Heart Of Ocean, 64 GB)",6999,4.4
79,"vivo Y53s (Deep Sea Blue, 128 GB)",15490,4.3
80,"POCO M4 5G (Yellow, 64 GB)",10999,4.3
81,"MOTOROLA G51 5G (Indigo Blue, 64 GB)",12249,4.1
82,"Infinix Smart 6 Plus (Miracle Black, 64 GB)",7999,4.6
83,"POCO M4 5G (Cool Blue, 128 GB)",12999,4.2
84,"realme 9 (Stargaze White, 128 GB)",17999,4.4
85,"realme 9 (Sunburst Gold, 128 GB)",17999,4.4
86,"MOTOROLA G60 (Moonless, 128 GB)",14999,4.2
87,"realme Narzo 50A (Oxygen Green, 128 GB)",12499,4.4
88,"realme Narzo 50A (Oxygen Blue, 128 GB)",12499,4.4
89,"vivo T1 44W (Midnight Galaxy, 128 GB)",15999,4.4
90,"realme C31 (Light Silver, 64 GB)",9999,4.4
91,"MOTOROLA G40 Fusion (Dynamic Gray, 128 GB)",13499,4.2
92,"realme C25_Y (Metal Grey, 128 GB)",11999,4.4
93,"realme Narzo 50 (Speed Black, 128 GB)",15499,4.4
94,"realme Narzo 50 (Speed Blue, 128 GB)",15499,4.4
95,"POCO M4 Pro (Yellow, 128 GB)",13499,4.3
96,"Infinix Smart 6 (Polar Black, 64 GB)",6999,4.4
97,"realme Narzo 50 (Speed Black, 128 GB)",15499,4.4
98,"realme Narzo 50 (Speed Blue, 128 GB)",15499,4.4
99,"APPLE iPhone 11 (White, 64 GB)",41999,4.6
100,"REDMI Note 10 Pro Max (Dark Night, 128 GB)",17999,4.3
101,"Infinix Note 12 (Force Black, 128 GB)",12999,4.3
102,"vivo T1 5G (Rainbow Fantasy, 128 GB)",19990,4.3
103,"vivo T1 5G (Starlight Black, 128 GB)",19990,4.3
104,"realme 9i (Prism Blue, 128 GB)",15999,4.5
105,"realme 9i (Prism Blue, 64 GB)",13499,4.5
106,"realme 9i (Prism Black, 64 GB)",13499,4.5
107,"realme C35 (Glowing Green, 128 GB)",12999,4.4
108,"realme 9i (Prism Black, 128 GB)",15999,4.5
109,"MOTOROLA G60 (Soft Silver, 128 GB)",14999,4.2
110,"Nothing Phone (1) (Black, 256 GB)",38999,4.4
111,"REDMI Note 10T 5G (Chromium White, 128 GB)",13999,4.3
112,"Redmi 9A Sport (Metallic Blue, 32 GB)",7729,4.2
113,"Redmi 9A Sport (Coral Green, 32 GB)",7671,4.2
114,"POCO M4 Pro 5G (Cool Blue, 64 GB)",12999,4.3
115,"realme 9 5G SE (Azure Glow, 128 GB)",19999,4.3
116,"realme 9 5G SE (Starry Glow, 128 GB)",19999,4.3
117,"realme 9 5G SE (Azure Glow, 128 GB)",22999,4.2
118,"realme C25_Y (Metal Grey, 64 GB)",10999,4.4
119,"realme 9i (Prism Black, 128 GB)",14999,4.5
120,"MOTOROLA G51 5G (Bright Silver, 64 GB)",12249,4.1
121,"realme 9i (Prism Black, 128 GB)",14999,4.5
122,"realme 9i (Prism Blue, 128 GB)",14999,4.5
123,"SAMSUNG GALAXY M13 (Midnight Blue, 64 GB)",11443,4.8
124,"POCO M4 Pro 5G (Cool Blue, 64 GB)",12999,4.3
125,"POCO X4 Pro 5G (Laser Blue, 128 GB)",16999,4.1
126,"Redmi 9A Sport (Coral Green, 32 GB)",6780,4.2
127,"OPPO F19 (Midnight Blue, 128 GB)",14990,4.3
128,"OPPO F19 (Prism Black, 128 GB)",14990,4.3
129,"OPPO Reno8 5G (Shimmer Black, 128 GB)",29999,4.4
130,"MOTOROLA g31 (Meteorite Grey, 128 GB)",12499,4.1
131,"Redmi 9A Sport (Carbon Black, 32 GB)",7675,4.2
132,"Redmi 9A Sport (Carbon Black, 32 GB)",6809,4.2
133,"Redmi 9A Sport (Metallic Blue, 32 GB)",6788,4.2
134,"MOTOROLA g31 (Baby Blue, 128 GB)",12499,4.1
135,"REDMI 10 Prime 2022 (Astral White, 64 GB)",11348,4.2
136,"POCO X4 Pro 5G (Yellow, 128 GB)",16999,4.1
137,"POCO M4 5G (Power Black, 128 GB)",12999,4.2
138,LAVA A3,1212,4.2
139,"Nothing Phone (1) (White, 256 GB)",35999,4.3
140,"Infinix Hot 12 Pro (Electric Blue, 128 GB)",11999,4.4
141,"realme 9 (Sunburst Gold, 128 GB)",18999,4.4
142,"realme 9 (Stargaze White, 128 GB)",18999,4.4
143,"realme 9 (Meteor Black, 128 GB)",17999,4.4
144,"realme C35 (Glowing Black, 128 GB)",12999,4.4
145,"realme 9 5G SE (Starry Glow, 128 GB)",22999,4.2
146,"vivo T1 44W (Midnight Galaxy, 128 GB)",17999,4.3
147,"REDMI 10 Prime 2022 (Bifrost Blue, 64 GB)",11478,4.2
148,"POCO X4 Pro 5G (Laser Black, 128 GB)",16999,4.1
149,"OPPO Reno8 5G (Shimmer Gold, 128 GB)",29999,4.4
150,"POCO M4 Pro 5G (Power Black, 128 GB)",14999,4.3
151,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",10499,4.3
152,"APPLE iPhone 11 (Green, 64 GB)",43999,4.6
153,LAVA A1 Josh 2021,1055,4.1
154,"Nothing Phone (1) (Black, 128 GB)",32999,4.3
155,"Infinix Hot 11 2022 (Sunset Gold, 64 GB)",8999,4.2
156,"SAMSUNG Galaxy F23 5G (Copper Blush, 128 GB)",16999,4.1
157,"realme C11 2021 (Cool Grey, 32 GB)",7499,4.4
158,"MOTOROLA g22 (Iceberg Blue, 64 GB)",9999,3.6
159,"realme C11 2021 (Cool Blue, 32 GB)",7499,4.4
160,"realme C11 2021 (Cool Grey, 64 GB)",8999,4.3
161,"realme C25Y (Glacier Blue, 64 GB)",10999,4.4
162,"OPPO K10 (Black Carbon, 128 GB)",16990,4.4
163,"realme 8 (Cyber Black, 128 GB)",15999,4.4
164,"realme 8 (Cyber Silver, 128 GB)",17999,4.4
165,"REDMI Note 10 Pro (Vintage Bronze, 128 GB)",15999,4.3
166,"vivo T1 44W (Ice Dawn, 128 GB)",17999,4.3
167,"vivo T1 44W (Starry Sky, 128 GB)",17999,4.3
168,"POCO M4 Pro (Power Black, 128 GB)",14999,4.3
169,"REDMI Note 10 Pro Max (Dark Nebula, 128 GB)",17999,4.3
170,"REDMI 9 Activ (Carbon Black, 64 GB)",8910,4.2
171,Micromax X413,915,4.0
172,"REDMI 9 Activ (Coral Green, 64 GB)",8915,4.2
173,"realme 9 Pro 5G (Sunrise Blue, 128 GB)",18999,4.3
174,LAVA GEM,1680,4.2
175,"REDMI 10 (Midnight Black, 128 GB)",12499,4.2
176,"APPLE iPhone 11 (Purple, 64 GB)",43999,4.6
177,"MOTOROLA g52 (Charcoal Grey, 64 GB)",14499,4.1
178,"MOTOROLA g52 (Metallic White, 64 GB)",14499,4.1
179,"realme C35 (Glowing Green, 128 GB)",13999,4.2
180,"APPLE iPhone 11 (Black, 128 GB)",48999,4.6
181,"realme C11 2021 (Cool Blue, 64 GB)",8999,4.3
182,"REDMI 10 (Caribbean Green, 128 GB)",12499,4.2
183,"APPLE iPhone 11 (Black, 64 GB)",41999,4.6
184,"REDMI 10 (Pacific Blue, 128 GB)",12499,4.2
185,"REDMI 10 PRIME 2022 (Bifrost Blue, 64 GB)",12398,4.2
186,Micromax X413,906,4.0
187,"Infinix Hot 11S (7Â° Purple, 64 GB)",9999,4.3
188,"Infinix Hot 11S (Polar Black, 64 GB)",9999,4.3
189,"realme C20 (Cool Blue, 32 GB)",7499,4.4
190,"realme C20 (Cool Grey, 32 GB)",7499,4.4
191,"POCO M4 Pro 5G (Yellow, 64 GB)",12999,4.3
192,"REDMI 10 (Pacific Blue, 128 GB)",12499,4.2
193,Micromax X413,906,4.0
194,"realme 9 (Meteor Black, 128 GB)",18999,4.4
195,"POCO M4 Pro 5G (Yellow, 64 GB)",12999,4.3
196,"REDMI 10 PRIME 2022 (Bifrost Blue, 64 GB)",12398,4.2
197,"realme C30 (Bamboo Green, 32 GB)",7499,4.4
198,"realme C30 (Lake Blue, 32 GB)",7499,4.4
199,"POCO M4 Pro (Cool Blue, 128 GB)",14999,4.3
200,"REDMI Note 10T 5G (Graphite Black, 64 GB)",11999,4.4
201,"MOTOROLA g52 (Metallic White, 128 GB)",16499,4.1
202,"realme C25_Y (Glacier Blue, 128 GB)",11999,4.4
203,"Infinix Hot 12 Pro (Electric Blue, 64 GB)",10999,0.0
204,"Infinix Hot 12 Pro (Lightsaber Green, 64 GB)",10999,0.0
205,"realme Narzo 50i (Mint Green, 64 GB)",8999,4.3
206,"realme C35 (Glowing Black, 128 GB)",13999,4.2
207,"realme Narzo 50i (Mint Green, 32 GB)",7499,4.5
208,"realme Narzo 50i (Carbon Black, 32 GB)",7499,4.5
209,Nokia 105 TA-1416 DS,1449,4.1
210,"APPLE iPhone 12 (Black, 256 GB)",62999,4.6
211,Nokia 105 SS,1418,4.2
212,"APPLE iPhone 11 (Red, 128 GB)",46999,4.6
213,"POCO M4 5G (Yellow, 128 GB)",12999,4.2
214,"SAMSUNG Galaxy F12 (Celestial Black, 64 GB)",10499,4.3
215,LAVA A3 Power,1275,4.1
